,E06000001,E06000002,E06000003,E06000004,E06000005,E06000006,E06000007,E06000008,E06000009,E06000010,E06000011,E06000012,E06000013,E06000014,E06000015,E06000016,E06000017,E06000018,E06000019,E06000020,E06000021,E06000022,E06000023,E06000024,E06000025,E06000026,E06000027,E06000028,E06000029,E06000030,E06000031,E06000032,E06000033,E06000034,E06000035,E06000036,E06000037,E06000038,E06000039,E06000040,E06000041,E06000042,E06000043,E06000044,E06000045,E06000046,E06000047,E06000049,E06000050,E06000051,E06000052,E06000053,E06000054,E06000055,E06000056,E06000057,E07000004,E07000005,E07000006,E07000007,E07000008,E07000009,E07000010,E07000011,E07000012,E07000026,E07000027,E07000028,E07000029,E07000030,E07000031,E07000032,E07000033,E07000034,E07000035,E07000036,E07000037,E07000038,E07000039,E07000040,E07000041,E07000042,E07000043,E07000044,E07000045,E07000046,E07000047,E07000048,E07000049,E07000050,E07000051,E07000052,E07000053,E07000061,E07000062,E07000063,E07000064,E07000065,E07000066,E07000067,E07000068,E07000069,E07000070,E07000071,E07000072,E07000073,E07000074,E07000075,E07000076,E07000077,E07000078,E07000079,E07000080,E07000081,E07000082,E07000083,E07000084,E07000085,E07000086,E07000087,E07000088,E07000089,E07000090,E07000091,E07000092,E07000093,E07000094,E07000095,E07000096,E07000098,E07000099,E07000102,E07000103,E07000105,E07000106,E07000107,E07000108,E07000109,E07000110,E07000111,E07000112,E07000113,E07000114,E07000115,E07000116,E07000117,E07000118,E07000119,E07000120,E07000121,E07000122,E07000123,E07000124,E07000125,E07000126,E07000127,E07000128,E07000129,E07000130,E07000131,E07000132,E07000133,E07000134,E07000135,E07000136,E07000137,E07000138,E07000139,E07000140,E07000141,E07000142,E07000143,E07000144,E07000145,E07000146,E07000147,E07000148,E07000149,E07000150,E07000151,E07000152,E07000153,E07000154,E07000155,E07000156,E07000163,E07000164,E07000165,E07000166,E07000167,E07000168,E07000169,E07000170,E07000171,E07000172,E07000173,E07000174,E07000175,E07000176,E07000177,E07000178,E07000179,E07000180,E07000181,E07000187,E07000188,E07000189,E07000190,E07000191,E07000192,E07000193,E07000194,E07000195,E07000196,E07000197,E07000198,E07000199,E07000200,E07000201,E07000202,E07000203,E07000204,E07000205,E07000206,E07000207,E07000208,E07000209,E07000210,E07000211,E07000212,E07000213,E07000214,E07000215,E07000216,E07000217,E07000218,E07000219,E07000220,E07000221,E07000222,E07000223,E07000224,E07000225,E07000226,E07000227,E07000228,E07000229,E07000234,E07000235,E07000236,E07000237,E07000238,E07000239,E07000240,E07000241,E07000242,E07000243,E08000001,E08000002,E08000003,E08000004,E08000005,E08000006,E08000007,E08000008,E08000009,E08000010,E08000011,E08000012,E08000013,E08000014,E08000015,E08000016,E08000017,E08000018,E08000019,E08000021,E08000022,E08000023,E08000024,E08000025,E08000026,E08000027,E08000028,E08000029,E08000030,E08000031,E08000032,E08000033,E08000034,E08000035,E08000036,E08000037,E09000001,E09000002,E09000003,E09000004,E09000005,E09000006,E09000007,E09000008,E09000009,E09000010,E09000011,E09000012,E09000013,E09000014,E09000015,E09000016,E09000017,E09000018,E09000019,E09000020,E09000021,E09000022,E09000023,E09000024,E09000025,E09000026,E09000027,E09000028,E09000029,E09000030,E09000031,E09000032,E09000033,W06000001,W06000002,W06000003,W06000004,W06000005,W06000006,W06000008,W06000009,W06000010,W06000011,W06000012,W06000013,W06000014,W06000015,W06000016,W06000018,W06000019,W06000020,W06000021,W06000022,W06000023,W06000024
E08000027,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,20,0,10,20,40,20,0,20,10,10,0,10,0,0,10,0,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,10,10,70,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,10,0,0,20,10,10,10,240,20,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,10,0,0,10,20,0,0,0,0,0,0,0,180,10,30,40,30,160,0,0,0,0,10,0,10,0,0,10,0,0,0,0,0,10,0,0,10,0,0,0,10,10,0,0,0,790,30,0,1450,40,150,520,10,10,0,10,0,0,0,0,10,0,10,10,0,0,10,10,10,0,0,10,0,0,10,0,0,0,0,10,0,0,20,10,0,10,10,0,10,10,0,0,10,10,0,0,10,10,0,0,0,0,0,0,10,10,0,0,0,0,10,10,0
E08000028,0,0,0,0,0,0,0,10,20,20,10,0,0,10,50,50,0,40,20,30,30,10,30,10,10,10,10,10,0,0,20,30,0,0,10,0,0,10,20,10,0,10,0,10,10,0,10,10,10,30,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,10,0,0,0,0,0,0,0,0,30,10,20,20,50,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,10,0,0,0,0,0,0,0,50,10,40,30,30,50,0,0,0,0,20,0,30,10,10,10,0,0,10,0,0,10,0,0,10,10,0,10,10,10,0,0,0,2790,80,1000,0,60,640,320,20,0,10,30,10,0,0,10,10,10,20,0,10,20,60,10,10,10,10,10,10,0,40,30,0,10,0,10,20,10,40,30,0,10,0,20,20,20,10,0,10,0,0,0,10,0,10,10,0,0,0,0,20,0,0,0,0,0,0,0,0
E08000029,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,30,0,20,10,10,10,10,10,20,10,10,10,10,0,10,10,0,0,0,0,0,10,10,0,0,10,0,10,10,10,0,0,10,10,20,10,0,0,0,0,0,10,0,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,0,10,10,0,0,10,0,0,10,0,0,0,10,0,0,10,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,0,0,0,10,0,0,0,10,0,30,10,10,10,0,30,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,110,40,20,100,140,0,0,0,0,10,0,0,120,10,60,20,10,10,10,0,10,0,0,0,30,0,0,10,0,0,10,0,0,20,0,0,0,10,0,0,20,10,0,0,0,2660,180,60,70,0,40,40,10,0,10,30,10,0,0,0,20,0,10,10,10,10,10,10,10,0,10,0,10,0,0,10,0,0,10,10,10,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,10,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0
E08000030,0,0,0,0,0,0,0,0,10,10,0,10,0,10,20,30,0,20,0,30,20,0,10,10,0,0,10,10,0,0,10,10,0,10,10,0,0,10,10,0,0,10,0,0,10,0,10,10,0,30,20,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,180,20,180,10,210,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,10,10,10,0,0,0,0,0,0,0,20,10,10,10,20,20,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,10,10,0,0,0,1210,40,140,880,50,0,650,20,0,10,20,0,0,0,10,10,0,10,10,10,10,10,10,0,0,0,0,0,0,10,10,10,0,0,0,10,10,20,20,0,10,0,10,20,10,0,0,0,0,10,0,10,10,0,10,10,0,0,0,10,0,0,0,0,0,0,10,0
E08000031,0,0,0,10,0,0,0,0,10,10,0,0,10,10,30,30,0,30,10,90,30,0,10,0,0,10,20,0,10,10,10,10,10,10,0,10,0,0,20,0,0,10,10,0,10,0,0,10,10,100,10,0,10,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,70,10,20,10,520,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,0,0,0,10,10,10,0,10,20,0,0,0,0,10,10,40,10,10,10,0,0,0,0,0,10,0,10,0,0,0,10,20,10,0,0,10,500,50,430,470,10,670,0,30,0,10,30,0,0,0,20,0,0,10,10,10,30,40,30,20,10,0,40,10,10,20,30,0,0,10,20,10,0,40,10,10,20,0,10,20,10,10,0,10,0,0,0,10,10,0,0,10,0,0,0,30,0,0,0,0,0,10,20,0
E08000032,0,20,20,20,10,10,10,30,40,40,110,10,30,70,50,30,0,50,10,10,20,0,30,0,0,10,0,20,0,10,40,30,20,10,20,0,10,10,20,0,10,20,20,0,10,0,20,40,10,10,30,0,10,20,0,10,10,10,0,20,10,0,0,10,0,0,0,10,0,10,10,10,0,10,0,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,10,0,0,0,0,30,0,0,10,30,70,20,0,10,0,20,10,0,10,0,0,0,0,0,0,10,10,0,0,10,10,10,0,10,0,0,10,0,0,0,10,0,30,10,0,300,10,120,10,0,40,30,0,10,10,10,0,10,10,0,20,0,0,0,0,0,0,0,0,0,10,0,10,0,10,10,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,40,20,130,50,40,30,10,20,20,20,0,50,10,10,10,40,30,20,90,60,10,10,20,110,20,10,30,10,20,20,0,540,590,1750,120,10,0,10,20,0,20,10,10,20,30,10,10,10,0,10,10,0,20,20,10,0,10,20,30,0,50,30,0,20,0,30,40,20,10,0,0,10,0,10,20,0,0,10,10,0,0,0,20,0,0,0,0,0,0,0,0
E08000033,0,0,0,10,0,0,20,20,30,10,30,10,10,20,10,10,0,10,0,0,0,0,20,0,0,0,0,0,0,0,10,0,10,0,10,0,0,0,0,0,0,10,10,0,0,0,20,20,10,0,20,0,10,0,0,10,10,0,0,10,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,10,10,20,20,10,10,50,10,10,10,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,20,0,0,20,20,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,30,130,30,110,30,20,10,40,10,10,30,10,10,10,20,20,10,30,20,10,10,0,20,0,0,10,10,10,0,740,0,630,320,50,10,0,0,0,0,10,0,0,20,10,0,0,0,0,10,0,0,0,10,10,0,0,10,10,10,10,10,10,10,0,0,10,0,10,10,0,0,0,10,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0
E08000034,0,20,10,10,10,10,10,30,20,30,90,10,10,50,20,50,0,20,0,10,10,0,20,0,0,10,10,10,0,0,10,10,10,10,10,0,0,10,0,0,0,10,10,10,10,0,20,20,20,10,10,0,10,10,10,10,0,0,0,10,10,0,0,10,10,10,0,10,0,0,10,0,0,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,20,0,20,0,10,10,0,10,0,10,0,0,0,0,0,0,10,10,0,0,10,10,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,20,30,10,10,30,40,0,20,10,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,0,0,10,0,0,0,0,0,0,10,10,0,0,0,0,0,40,10,160,100,50,40,20,60,30,30,0,30,10,10,10,170,60,40,120,30,10,0,10,80,10,0,10,0,10,10,660,690,0,990,510,0,0,10,20,10,0,10,0,10,10,10,10,10,10,10,10,0,10,0,0,0,10,0,10,10,30,10,0,10,0,20,20,10,0,0,0,10,10,0,0,10,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0
E08000035,20,90,40,70,50,20,40,40,50,190,300,50,70,370,50,70,0,90,10,10,20,10,60,10,10,30,10,10,0,20,50,20,20,10,10,0,10,30,20,10,10,20,60,10,30,0,90,70,50,30,20,0,30,20,20,40,10,10,10,20,50,10,0,20,10,0,20,30,10,10,30,10,10,30,20,0,10,10,10,0,20,0,10,10,10,0,0,0,0,0,0,0,0,10,10,10,0,10,10,10,10,0,10,10,10,0,0,0,10,0,10,0,0,10,0,0,0,10,0,10,0,0,0,10,10,0,10,10,10,10,10,10,10,0,10,0,10,10,10,0,10,10,20,10,0,20,20,10,20,60,30,30,20,10,10,20,10,0,20,10,30,0,10,10,0,30,30,20,10,20,20,10,0,10,10,10,40,10,10,10,10,10,30,10,0,50,80,620,30,50,120,300,10,40,30,10,20,20,30,10,50,10,10,0,10,0,10,10,0,0,10,10,10,10,10,0,0,10,0,20,0,10,10,10,0,10,20,0,10,10,10,10,10,0,0,10,10,10,10,20,10,0,0,10,10,10,10,10,10,10,10,10,0,20,10,10,10,50,40,250,40,50,90,40,30,60,30,10,120,10,30,30,160,170,90,350,160,50,20,50,160,40,10,10,20,10,30,1820,290,980,0,1160,60,0,20,70,10,50,30,40,50,50,30,30,40,40,50,30,10,20,30,20,10,10,90,50,20,60,40,20,70,10,60,30,70,30,0,10,20,10,10,10,10,0,0,20,0,0,10,40,10,0,0,0,0,10,10,0
E08000036,0,10,0,10,10,0,0,10,20,40,120,20,20,70,20,10,0,20,0,0,10,0,0,10,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,10,0,20,10,10,0,20,0,0,0,10,20,10,0,0,0,0,0,0,10,0,0,0,10,0,0,0,10,10,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,0,10,0,0,0,0,0,0,20,10,10,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,10,60,10,10,40,250,10,20,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,30,20,10,10,10,20,10,10,10,20,0,0,10,410,180,70,100,10,0,0,10,20,10,0,10,0,0,10,190,90,700,1310,0,10,0,0,0,0,0,0,10,10,0,10,10,0,0,0,0,0,10,10,10,0,10,10,10,0,10,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
E08000037,20,40,20,40,30,0,0,0,10,10,10,0,10,20,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,590,10,10,0,10,0,0,0,0,330,0,0,0,0,10,0,0,0,10,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,10,0,10,0,0,0,10,10,0,0,0,10,0,20,1150,270,240,380,10,0,0,0,0,0,0,20,0,10,50,10,0,0,0,10,0,0,10,10,10,0,0,0,10,0,10,0,0,10,0,0,0,0,10,10,10,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E09000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,10,0,50,0,10,0,10,40,20,10,0,0,0,0,60,10,0,20,10,0,10,0,10,30,0,50,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E09000002,0,10,0,0,0,0,0,10,0,10,0,0,0,0,10,10,0,10,0,0,10,0,20,0,0,0,0,10,0,0,10,20,30,110,30,0,0,10,10,0,0,10,10,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,10,10,10,20,20,30,10,0,10,30,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,10,20,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,0,0,0,0,40,20,0,10,0,0,10,10,0,10,20,0,0,0,0,100,30,90,20,40,50,80,120,90,200,30,140,30,410,30,40,50,20,10,70,90,20,1670,1300,0,130,10,430,550,40,40,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0
E09000003,0,10,10,20,0,0,0,10,10,10,10,0,0,10,10,40,0,50,0,0,10,20,40,10,20,20,0,30,10,10,10,60,10,20,20,0,0,30,10,20,10,30,70,30,20,0,10,10,0,10,20,0,20,20,30,0,20,10,20,20,60,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,10,0,0,0,0,0,10,0,0,0,0,10,0,0,0,10,10,10,0,10,30,50,10,10,0,10,0,10,0,0,10,0,0,10,0,0,0,0,0,0,10,10,0,0,30,30,270,30,40,70,10,20,10,0,10,0,0,0,10,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,10,0,0,10,0,10,0,10,0,0,0,10,0,30,0,10,0,0,10,0,0,0,0,0,10,10,0,0,10,0,10,60,10,10,10,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,10,0,0,0,10,10,20,20,0,10,20,10,0,10,20,10,0,0,10,0,10,0,10,10,10,10,10,0,0,0,0,0,0,0,60,70,30,10,20,20,80,10,0,20,10,10,20,10,10,40,0,10,0,0,10,10,50,20,0,0,10,100,30,0,10,10,10,10,20,0,10,90,10,10,0,60,0,20,1340,40,1070,60,290,930,80,230,200,1240,720,30,120,110,510,100,40,190,110,70,200,120,50,190,30,220,210,180,390,0,10,0,0,0,0,10,10,0,10,0,0,0,30,0,0,0,0,0,10,0,0
E09000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,10,10,0,0,0,0,10,0,0,10,10,10,30,120,0,0,10,10,0,10,10,20,10,10,0,0,0,0,0,10,0,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,10,10,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,30,450,10,80,40,130,10,30,20,50,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,10,10,0,10,0,20,0,10,0,0,0,0,0,0,10,0,0,0,0,10,0,10,0,0,0,0,30,10,0,0,0,0,10,0,0,10,20,0,0,0,50,40,0,40,390,20,120,50,40,1970,60,20,70,20,30,20,30,30,10,20,130,570,30,160,80,10,370,30,130,80,70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E09000005,0,30,0,10,0,0,0,0,0,10,0,10,0,20,10,60,0,40,0,0,10,10,40,10,10,20,0,20,10,40,10,50,10,10,20,0,10,40,30,10,10,50,40,10,30,0,0,10,10,0,10,0,10,10,20,0,10,10,10,30,40,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,0,0,10,10,10,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,10,0,0,10,20,50,0,20,60,10,10,10,0,10,10,0,0,10,0,10,10,0,0,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,10,0,10,0,0,0,0,0,20,0,10,0,0,10,0,0,0,0,0,0,10,0,0,0,0,10,40,10,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,10,0,20,0,10,10,10,0,0,10,10,0,10,0,10,10,0,0,10,0,0,10,10,0,0,0,0,0,0,30,20,10,10,10,0,50,10,0,10,0,10,10,0,0,30,0,10,10,0,10,10,30,20,0,0,10,100,30,10,10,10,20,10,10,10,10,60,10,0,0,40,980,20,0,20,820,80,810,110,90,130,380,260,1100,20,170,200,150,370,40,260,120,70,240,90,60,190,10,160,160,210,860,0,0,0,0,0,0,0,0,0,10,0,0,0,40,10,10,0,0,0,10,10,0
E09000006,0,0,0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,20,0,0,0,10,30,10,10,10,0,30,10,0,10,10,10,20,70,10,10,20,10,10,20,10,60,20,30,10,10,10,10,0,20,0,20,10,20,0,0,0,0,10,30,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,30,20,10,20,30,20,0,20,10,20,10,20,0,0,10,0,10,0,0,0,10,0,0,10,10,10,0,0,0,0,10,10,10,10,10,10,10,0,10,10,30,50,120,10,50,70,230,10,30,30,50,70,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,10,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,10,10,10,40,10,10,0,50,10,10,0,0,0,0,10,10,0,0,20,20,20,10,0,0,0,0,0,0,10,10,10,10,10,10,40,0,0,10,10,0,10,0,0,20,0,10,0,0,10,0,20,10,10,0,0,40,10,0,10,0,10,10,10,10,10,40,0,10,0,50,80,340,80,0,130,1000,90,60,670,130,90,140,40,30,30,70,160,40,50,810,1750,170,140,100,50,860,80,290,100,410,110,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0
